                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ds1302
                                    153 	.globl _CONF_SW_MMDD
                                    154 	.globl _CONF_CHIME_ON
                                    155 	.globl _CONF_ALARM_ON
                                    156 	.globl _CONF_C_F
                                    157 	.globl _H12_12
                                    158 	.globl _H12_PM
                                    159 	.globl _H12_TH
                                    160 	.globl _ds_writebyte_PARM_2
                                    161 	.globl _cfg_table
                                    162 	.globl _rtc_table
                                    163 	.globl _ds_readbyte
                                    164 	.globl _ds_writebyte
                                    165 	.globl _ds_init
                                    166 	.globl _ds_split2int
                                    167 	.globl _ds_int2bcd
                                    168 	.globl _ds_int2bcd_tens
                                    169 	.globl _ds_int2bcd_ones
                                    170 ;--------------------------------------------------------
                                    171 ; special function registers
                                    172 ;--------------------------------------------------------
                                    173 	.area RSEG    (ABS,DATA)
      000000                        174 	.org 0x0000
                           000080   175 _P0	=	0x0080
                           000081   176 _SP	=	0x0081
                           000082   177 _DPL	=	0x0082
                           000083   178 _DPH	=	0x0083
                           000087   179 _PCON	=	0x0087
                           000088   180 _TCON	=	0x0088
                           000089   181 _TMOD	=	0x0089
                           00008A   182 _TL0	=	0x008a
                           00008B   183 _TL1	=	0x008b
                           00008C   184 _TH0	=	0x008c
                           00008D   185 _TH1	=	0x008d
                           000090   186 _P1	=	0x0090
                           000098   187 _SCON	=	0x0098
                           000099   188 _SBUF	=	0x0099
                           0000A0   189 _P2	=	0x00a0
                           0000A8   190 _IE	=	0x00a8
                           0000B0   191 _P3	=	0x00b0
                           0000B8   192 _IP	=	0x00b8
                           0000C8   193 _T2CON	=	0x00c8
                           0000C9   194 _T2MOD	=	0x00c9
                           0000CA   195 _RCAP2L	=	0x00ca
                           0000CB   196 _RCAP2H	=	0x00cb
                           0000CC   197 _TL2	=	0x00cc
                           0000CD   198 _TH2	=	0x00cd
                           0000D0   199 _PSW	=	0x00d0
                           0000E0   200 _ACC	=	0x00e0
                           0000E0   201 _A	=	0x00e0
                           0000F0   202 _B	=	0x00f0
                           00008E   203 _AUXR	=	0x008e
                           0000C8   204 _P5	=	0x00c8
                           0000B2   205 _P3M0	=	0x00b2
                           0000B1   206 _P3M1	=	0x00b1
                           000092   207 _P1M0	=	0x0092
                           000091   208 _P1M1	=	0x0091
                           0000CA   209 _P5M0	=	0x00ca
                           0000C9   210 _P5M1	=	0x00c9
                           000097   211 _CLK_DIV	=	0x0097
                                    212 ;--------------------------------------------------------
                                    213 ; special function bits
                                    214 ;--------------------------------------------------------
                                    215 	.area RSEG    (ABS,DATA)
      000000                        216 	.org 0x0000
                           000080   217 _P0_0	=	0x0080
                           000081   218 _P0_1	=	0x0081
                           000082   219 _P0_2	=	0x0082
                           000083   220 _P0_3	=	0x0083
                           000084   221 _P0_4	=	0x0084
                           000085   222 _P0_5	=	0x0085
                           000086   223 _P0_6	=	0x0086
                           000087   224 _P0_7	=	0x0087
                           000088   225 _IT0	=	0x0088
                           000089   226 _IE0	=	0x0089
                           00008A   227 _IT1	=	0x008a
                           00008B   228 _IE1	=	0x008b
                           00008C   229 _TR0	=	0x008c
                           00008D   230 _TF0	=	0x008d
                           00008E   231 _TR1	=	0x008e
                           00008F   232 _TF1	=	0x008f
                           000090   233 _P1_0	=	0x0090
                           000091   234 _P1_1	=	0x0091
                           000092   235 _P1_2	=	0x0092
                           000093   236 _P1_3	=	0x0093
                           000094   237 _P1_4	=	0x0094
                           000095   238 _P1_5	=	0x0095
                           000096   239 _P1_6	=	0x0096
                           000097   240 _P1_7	=	0x0097
                           000090   241 _T2	=	0x0090
                           000091   242 _T2EX	=	0x0091
                           000098   243 _RI	=	0x0098
                           000099   244 _TI	=	0x0099
                           00009A   245 _RB8	=	0x009a
                           00009B   246 _TB8	=	0x009b
                           00009C   247 _REN	=	0x009c
                           00009D   248 _SM2	=	0x009d
                           00009E   249 _SM1	=	0x009e
                           00009F   250 _SM0	=	0x009f
                           0000A0   251 _P2_0	=	0x00a0
                           0000A1   252 _P2_1	=	0x00a1
                           0000A2   253 _P2_2	=	0x00a2
                           0000A3   254 _P2_3	=	0x00a3
                           0000A4   255 _P2_4	=	0x00a4
                           0000A5   256 _P2_5	=	0x00a5
                           0000A6   257 _P2_6	=	0x00a6
                           0000A7   258 _P2_7	=	0x00a7
                           0000A8   259 _EX0	=	0x00a8
                           0000A9   260 _ET0	=	0x00a9
                           0000AA   261 _EX1	=	0x00aa
                           0000AB   262 _ET1	=	0x00ab
                           0000AC   263 _ES	=	0x00ac
                           0000AD   264 _ET2	=	0x00ad
                           0000AF   265 _EA	=	0x00af
                           0000B0   266 _P3_0	=	0x00b0
                           0000B1   267 _P3_1	=	0x00b1
                           0000B2   268 _P3_2	=	0x00b2
                           0000B3   269 _P3_3	=	0x00b3
                           0000B4   270 _P3_4	=	0x00b4
                           0000B5   271 _P3_5	=	0x00b5
                           0000B6   272 _P3_6	=	0x00b6
                           0000B7   273 _P3_7	=	0x00b7
                           0000B0   274 _RXD	=	0x00b0
                           0000B1   275 _TXD	=	0x00b1
                           0000B2   276 _INT0	=	0x00b2
                           0000B3   277 _INT1	=	0x00b3
                           0000B4   278 _T0	=	0x00b4
                           0000B5   279 _T1	=	0x00b5
                           0000B6   280 _WR	=	0x00b6
                           0000B7   281 _RD	=	0x00b7
                           0000B8   282 _PX0	=	0x00b8
                           0000B9   283 _PT0	=	0x00b9
                           0000BA   284 _PX1	=	0x00ba
                           0000BB   285 _PT1	=	0x00bb
                           0000BC   286 _PS	=	0x00bc
                           0000BD   287 _PT2	=	0x00bd
                           0000C8   288 _T2CON_0	=	0x00c8
                           0000C9   289 _T2CON_1	=	0x00c9
                           0000CA   290 _T2CON_2	=	0x00ca
                           0000CB   291 _T2CON_3	=	0x00cb
                           0000CC   292 _T2CON_4	=	0x00cc
                           0000CD   293 _T2CON_5	=	0x00cd
                           0000CE   294 _T2CON_6	=	0x00ce
                           0000CF   295 _T2CON_7	=	0x00cf
                           0000C8   296 _CP_RL2	=	0x00c8
                           0000C9   297 _C_T2	=	0x00c9
                           0000CA   298 _TR2	=	0x00ca
                           0000CB   299 _EXEN2	=	0x00cb
                           0000CC   300 _TCLK	=	0x00cc
                           0000CD   301 _RCLK	=	0x00cd
                           0000CE   302 _EXF2	=	0x00ce
                           0000CF   303 _TF2	=	0x00cf
                           0000D0   304 _P	=	0x00d0
                           0000D1   305 _FL	=	0x00d1
                           0000D2   306 _OV	=	0x00d2
                           0000D3   307 _RS0	=	0x00d3
                           0000D4   308 _RS1	=	0x00d4
                           0000D5   309 _F0	=	0x00d5
                           0000D6   310 _AC	=	0x00d6
                           0000D7   311 _CY	=	0x00d7
                           0000C8   312 _P5_0	=	0x00c8
                           0000C9   313 _P5_1	=	0x00c9
                           0000CA   314 _P5_2	=	0x00ca
                           0000CB   315 _P5_3	=	0x00cb
                           0000CC   316 _P5_4	=	0x00cc
                           0000CD   317 _P5_5	=	0x00cd
                           0000CE   318 _P5_6	=	0x00ce
                           0000CF   319 _P5_7	=	0x00cf
                                    320 ;--------------------------------------------------------
                                    321 ; overlayable register banks
                                    322 ;--------------------------------------------------------
                                    323 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        324 	.ds 8
                                    325 ;--------------------------------------------------------
                                    326 ; internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area DSEG    (DATA)
                           000024   329 _rtc_table	=	0x0024
                           00002C   330 _cfg_table	=	0x002c
      000000                        331 _ds_writebyte_PARM_2:
      000000                        332 	.ds 1
                                    333 ;--------------------------------------------------------
                                    334 ; overlayable items in internal ram 
                                    335 ;--------------------------------------------------------
                                    336 	.area	OSEG    (OVR,DATA)
                                    337 	.area	OSEG    (OVR,DATA)
                                    338 ;--------------------------------------------------------
                                    339 ; indirectly addressable internal ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area ISEG    (DATA)
                                    342 ;--------------------------------------------------------
                                    343 ; absolute internal ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area IABS    (ABS,DATA)
                                    346 	.area IABS    (ABS,DATA)
                                    347 ;--------------------------------------------------------
                                    348 ; bit data
                                    349 ;--------------------------------------------------------
                                    350 	.area BSEG    (BIT)
                           000034   351 _H12_TH	=	0x0034
                           000035   352 _H12_PM	=	0x0035
                           000037   353 _H12_12	=	0x0037
                           000060   354 _CONF_C_F	=	0x0060
                           000061   355 _CONF_ALARM_ON	=	0x0061
                           000062   356 _CONF_CHIME_ON	=	0x0062
                           00006E   357 _CONF_SW_MMDD	=	0x006e
                                    358 ;--------------------------------------------------------
                                    359 ; paged external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area PSEG    (PAG,XDATA)
                                    362 ;--------------------------------------------------------
                                    363 ; external ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area XSEG    (XDATA)
                                    366 ;--------------------------------------------------------
                                    367 ; absolute external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area XABS    (ABS,XDATA)
                                    370 ;--------------------------------------------------------
                                    371 ; external initialized ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area XISEG   (XDATA)
                                    374 	.area HOME    (CODE)
                                    375 	.area GSINIT0 (CODE)
                                    376 	.area GSINIT1 (CODE)
                                    377 	.area GSINIT2 (CODE)
                                    378 	.area GSINIT3 (CODE)
                                    379 	.area GSINIT4 (CODE)
                                    380 	.area GSINIT5 (CODE)
                                    381 	.area GSINIT  (CODE)
                                    382 	.area GSFINAL (CODE)
                                    383 	.area CSEG    (CODE)
                                    384 ;--------------------------------------------------------
                                    385 ; global & static initialisations
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area GSINIT  (CODE)
                                    391 ;--------------------------------------------------------
                                    392 ; Home
                                    393 ;--------------------------------------------------------
                                    394 	.area HOME    (CODE)
                                    395 	.area HOME    (CODE)
                                    396 ;--------------------------------------------------------
                                    397 ; code
                                    398 ;--------------------------------------------------------
                                    399 	.area CSEG    (CODE)
                                    400 ;------------------------------------------------------------
                                    401 ;Allocation info for local variables in function 'sendbyte'
                                    402 ;------------------------------------------------------------
                                    403 ;b                         Allocated to registers 
                                    404 ;------------------------------------------------------------
                                    405 ;	ds1302.c:64: void sendbyte(unsigned char b)
                                    406 ;	-----------------------------------------
                                    407 ;	 function sendbyte
                                    408 ;	-----------------------------------------
      000000                        409 _sendbyte:
                           000007   410 	ar7 = 0x07
                           000006   411 	ar6 = 0x06
                           000005   412 	ar5 = 0x05
                           000004   413 	ar4 = 0x04
                           000003   414 	ar3 = 0x03
                           000002   415 	ar2 = 0x02
                           000001   416 	ar1 = 0x01
                           000000   417 	ar0 = 0x00
                                    418 ;	ds1302.c:90: __endasm;
      000000 C0 07            [24]  419 	push	ar7
      000002 E5 82            [12]  420 	mov	a,dpl
      000004 7F 08            [12]  421 	mov	r7,#8
      000006                        422 	00001$:
      000006 00               [12]  423 	nop
      000007 00               [12]  424 	nop
      000008 00               [12]  425 	nop
      000009 00               [12]  426 	nop
      00000A 00               [12]  427 	nop
      00000B 00               [12]  428 	nop
      00000C 13               [12]  429 	rrc	a
      00000D 92 CC            [24]  430 	mov	0xCC,c
      00000F D2 CD            [12]  431 	setb	0xCD
      000011 00               [12]  432 	nop
      000012 00               [12]  433 	nop
      000013 00               [12]  434 	nop
      000014 00               [12]  435 	nop
      000015 00               [12]  436 	nop
      000016 00               [12]  437 	nop
      000017 C2 CD            [12]  438 	clr	0xCD
      000019 DF EB            [24]  439 	djnz	r7,00001$
      00001B D0 07            [24]  440 	pop	ar7
                                    441 ;	ds1302.c:91: }
      00001D 22               [24]  442 	ret
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'readbyte'
                                    445 ;------------------------------------------------------------
                                    446 ;	ds1302.c:93: unsigned char readbyte()
                                    447 ;	-----------------------------------------
                                    448 ;	 function readbyte
                                    449 ;	-----------------------------------------
      00001E                        450 _readbyte:
                                    451 ;	ds1302.c:120: __endasm;
      00001E C0 07            [24]  452 	push	ar7
      000020 74 00            [12]  453 	mov	a,#0
      000022 7F 08            [12]  454 	mov	r7,#8
      000024                        455 	00002$:
      000024 00               [12]  456 	nop
      000025 00               [12]  457 	nop
      000026 00               [12]  458 	nop
      000027 00               [12]  459 	nop
      000028 00               [12]  460 	nop
      000029 00               [12]  461 	nop
      00002A A2 CC            [12]  462 	mov	c,0xCC
      00002C 13               [12]  463 	rrc	a
      00002D D2 CD            [12]  464 	setb	0xCD
      00002F 00               [12]  465 	nop
      000030 00               [12]  466 	nop
      000031 00               [12]  467 	nop
      000032 00               [12]  468 	nop
      000033 00               [12]  469 	nop
      000034 00               [12]  470 	nop
      000035 C2 CD            [12]  471 	clr	0xCD
      000037 DF EB            [24]  472 	djnz	r7,00002$
      000039 F5 82            [12]  473 	mov	dpl,a
      00003B D0 07            [24]  474 	pop	ar7
                                    475 ;	ds1302.c:121: }
      00003D 22               [24]  476 	ret
                                    477 ;------------------------------------------------------------
                                    478 ;Allocation info for local variables in function 'ds_readbyte'
                                    479 ;------------------------------------------------------------
                                    480 ;addr                      Allocated to registers 
                                    481 ;b                         Allocated to registers 
                                    482 ;------------------------------------------------------------
                                    483 ;	ds1302.c:123: unsigned char ds_readbyte(unsigned char addr) {
                                    484 ;	-----------------------------------------
                                    485 ;	 function ds_readbyte
                                    486 ;	-----------------------------------------
      00003E                        487 _ds_readbyte:
                                    488 ;	ds1302.c:127: DS_CE = 0;
                                    489 ;	assignBit
      00003E C2 B6            [12]  490 	clr	_P3_6
                                    491 ;	ds1302.c:128: DS_SCLK = 0;
                                    492 ;	assignBit
      000040 C2 CD            [12]  493 	clr	_P5_5
                                    494 ;	ds1302.c:129: DS_CE = 1;
                                    495 ;	assignBit
      000042 D2 B6            [12]  496 	setb	_P3_6
                                    497 ;	ds1302.c:131: P5M0 = 0b000010000;
      000044 75 CA 10         [24]  498 	mov	_P5M0,#0x10
                                    499 ;	ds1302.c:132: P5M1 = 0b000000000;
      000047 75 C9 00         [24]  500 	mov	_P5M1,#0x00
                                    501 ;	ds1302.c:133: sendbyte(b);
      00004A 12r00r00         [24]  502 	lcall	_sendbyte
                                    503 ;	ds1302.c:134: P5M0 = 0b000000000;
      00004D 75 CA 00         [24]  504 	mov	_P5M0,#0x00
                                    505 ;	ds1302.c:135: P5M1 = 0b000000000;
      000050 75 C9 00         [24]  506 	mov	_P5M1,#0x00
                                    507 ;	ds1302.c:137: P5M0 = 0b000000000;
      000053 75 CA 00         [24]  508 	mov	_P5M0,#0x00
                                    509 ;	ds1302.c:138: P5M1 = 0b000010000;
      000056 75 C9 10         [24]  510 	mov	_P5M1,#0x10
                                    511 ;	ds1302.c:139: b = readbyte();
      000059 12r00r1E         [24]  512 	lcall	_readbyte
                                    513 ;	ds1302.c:140: DS_CE = 0;
                                    514 ;	assignBit
      00005C C2 B6            [12]  515 	clr	_P3_6
                                    516 ;	ds1302.c:141: P5M0 = 0b000000000;
      00005E 75 CA 00         [24]  517 	mov	_P5M0,#0x00
                                    518 ;	ds1302.c:142: P5M1 = 0b000000000;
      000061 75 C9 00         [24]  519 	mov	_P5M1,#0x00
                                    520 ;	ds1302.c:143: return b;
                                    521 ;	ds1302.c:144: }
      000064 22               [24]  522 	ret
                                    523 ;------------------------------------------------------------
                                    524 ;Allocation info for local variables in function 'ds_writebyte'
                                    525 ;------------------------------------------------------------
                                    526 ;data                      Allocated with name '_ds_writebyte_PARM_2'
                                    527 ;addr                      Allocated to registers 
                                    528 ;b                         Allocated to registers 
                                    529 ;------------------------------------------------------------
                                    530 ;	ds1302.c:162: void ds_writebyte(unsigned char addr, unsigned char data) {
                                    531 ;	-----------------------------------------
                                    532 ;	 function ds_writebyte
                                    533 ;	-----------------------------------------
      000065                        534 _ds_writebyte:
                                    535 ;	ds1302.c:166: DS_CE = 0;
                                    536 ;	assignBit
      000065 C2 B6            [12]  537 	clr	_P3_6
                                    538 ;	ds1302.c:167: DS_SCLK = 0;
                                    539 ;	assignBit
      000067 C2 CD            [12]  540 	clr	_P5_5
                                    541 ;	ds1302.c:168: DS_CE = 1;
                                    542 ;	assignBit
      000069 D2 B6            [12]  543 	setb	_P3_6
                                    544 ;	ds1302.c:170: P5M0 = 0b000010000;
      00006B 75 CA 10         [24]  545 	mov	_P5M0,#0x10
                                    546 ;	ds1302.c:171: P5M1 = 0b000000000;
      00006E 75 C9 00         [24]  547 	mov	_P5M1,#0x00
                                    548 ;	ds1302.c:172: sendbyte(b);
      000071 12r00r00         [24]  549 	lcall	_sendbyte
                                    550 ;	ds1302.c:174: sendbyte(data);
      000074 85*00 82         [24]  551 	mov	dpl,_ds_writebyte_PARM_2
      000077 12r00r00         [24]  552 	lcall	_sendbyte
                                    553 ;	ds1302.c:175: P5M0 = 0b000000000;
      00007A 75 CA 00         [24]  554 	mov	_P5M0,#0x00
                                    555 ;	ds1302.c:176: P5M1 = 0b000000000;
      00007D 75 C9 00         [24]  556 	mov	_P5M1,#0x00
                                    557 ;	ds1302.c:177: DS_CE = 0;
                                    558 ;	assignBit
      000080 C2 B6            [12]  559 	clr	_P3_6
                                    560 ;	ds1302.c:178: }
      000082 22               [24]  561 	ret
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'ds_init'
                                    564 ;------------------------------------------------------------
                                    565 ;b                         Allocated to registers 
                                    566 ;------------------------------------------------------------
                                    567 ;	ds1302.c:187: void ds_init() 
                                    568 ;	-----------------------------------------
                                    569 ;	 function ds_init
                                    570 ;	-----------------------------------------
      000083                        571 _ds_init:
                                    572 ;	ds1302.c:189: unsigned char b = ds_readbyte(0x81);
      000083 75 82 81         [24]  573 	mov	dpl,#0x81
      000086 12r00r3E         [24]  574 	lcall	_ds_readbyte
      000089 AF 82            [24]  575 	mov	r7,dpl
                                    576 ;	ds1302.c:190: ds_writebyte(0x8E, 0); // clear WP
      00008B 75*00 00         [24]  577 	mov	_ds_writebyte_PARM_2,#0x00
      00008E 75 82 8E         [24]  578 	mov	dpl,#0x8e
      000091 12r00r65         [24]  579 	lcall	_ds_writebyte
                                    580 ;	ds1302.c:191: b &= ~(0b10000000);	// clear Bit7
      000094 74 7F            [12]  581 	mov	a,#0x7f
      000096 5F               [12]  582 	anl	a,r7
      000097 F5*00            [12]  583 	mov	_ds_writebyte_PARM_2,a
                                    584 ;	ds1302.c:192: ds_writebyte(0x80, b); // clear CH
      000099 75 82 80         [24]  585 	mov	dpl,#0x80
                                    586 ;	ds1302.c:193: }
      00009C 02r00r65         [24]  587 	ljmp	_ds_writebyte
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'ds_split2int'
                                    590 ;------------------------------------------------------------
                                    591 ;tens_ones                 Allocated to registers r7 
                                    592 ;------------------------------------------------------------
                                    593 ;	ds1302.c:358: unsigned char ds_split2int(unsigned char tens_ones) {
                                    594 ;	-----------------------------------------
                                    595 ;	 function ds_split2int
                                    596 ;	-----------------------------------------
      00009F                        597 _ds_split2int:
                                    598 ;	ds1302.c:359: return (tens_ones >> 4) * 10 + (tens_ones & 0x0F);
      00009F E5 82            [12]  599 	mov	a,dpl
      0000A1 FF               [12]  600 	mov	r7,a
      0000A2 C4               [12]  601 	swap	a
      0000A3 54 0F            [12]  602 	anl	a,#0x0f
      0000A5 75 F0 0A         [24]  603 	mov	b,#0x0a
      0000A8 A4               [48]  604 	mul	ab
      0000A9 FE               [12]  605 	mov	r6,a
      0000AA 74 0F            [12]  606 	mov	a,#0x0f
      0000AC 5F               [12]  607 	anl	a,r7
      0000AD 2E               [12]  608 	add	a,r6
      0000AE F5 82            [12]  609 	mov	dpl,a
                                    610 ;	ds1302.c:360: }
      0000B0 22               [24]  611 	ret
                                    612 ;------------------------------------------------------------
                                    613 ;Allocation info for local variables in function 'ds_int2bcd'
                                    614 ;------------------------------------------------------------
                                    615 ;integer                   Allocated to registers r7 
                                    616 ;------------------------------------------------------------
                                    617 ;	ds1302.c:363: unsigned char ds_int2bcd(unsigned char integer) {
                                    618 ;	-----------------------------------------
                                    619 ;	 function ds_int2bcd
                                    620 ;	-----------------------------------------
      0000B1                        621 _ds_int2bcd:
      0000B1 AF 82            [24]  622 	mov	r7,dpl
                                    623 ;	ds1302.c:364: return integer / 10 << 4 | integer % 10;
      0000B3 7E 00            [12]  624 	mov	r6,#0x00
      0000B5 75*00 0A         [24]  625 	mov	__divsint_PARM_2,#0x0a
                                    626 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0000B8 8E*01            [24]  627 	mov	(__divsint_PARM_2 + 1),r6
      0000BA 8F 82            [24]  628 	mov	dpl,r7
      0000BC 8E 83            [24]  629 	mov	dph,r6
      0000BE C0 07            [24]  630 	push	ar7
      0000C0 C0 06            [24]  631 	push	ar6
      0000C2 12r00r00         [24]  632 	lcall	__divsint
      0000C5 AC 82            [24]  633 	mov	r4,dpl
      0000C7 D0 06            [24]  634 	pop	ar6
      0000C9 D0 07            [24]  635 	pop	ar7
      0000CB EC               [12]  636 	mov	a,r4
      0000CC C4               [12]  637 	swap	a
      0000CD 54 F0            [12]  638 	anl	a,#0xf0
      0000CF FC               [12]  639 	mov	r4,a
      0000D0 75*00 0A         [24]  640 	mov	__modsint_PARM_2,#0x0a
      0000D3 75*01 00         [24]  641 	mov	(__modsint_PARM_2 + 1),#0x00
      0000D6 8F 82            [24]  642 	mov	dpl,r7
      0000D8 8E 83            [24]  643 	mov	dph,r6
      0000DA C0 04            [24]  644 	push	ar4
      0000DC 12r00r00         [24]  645 	lcall	__modsint
      0000DF AE 82            [24]  646 	mov	r6,dpl
      0000E1 AF 83            [24]  647 	mov	r7,dph
      0000E3 D0 04            [24]  648 	pop	ar4
      0000E5 EC               [12]  649 	mov	a,r4
      0000E6 33               [12]  650 	rlc	a
      0000E7 95 E0            [12]  651 	subb	a,acc
      0000E9 FD               [12]  652 	mov	r5,a
      0000EA EC               [12]  653 	mov	a,r4
      0000EB 42 06            [12]  654 	orl	ar6,a
      0000ED ED               [12]  655 	mov	a,r5
      0000EE 42 07            [12]  656 	orl	ar7,a
      0000F0 8E 82            [24]  657 	mov	dpl,r6
                                    658 ;	ds1302.c:365: }
      0000F2 22               [24]  659 	ret
                                    660 ;------------------------------------------------------------
                                    661 ;Allocation info for local variables in function 'ds_int2bcd_tens'
                                    662 ;------------------------------------------------------------
                                    663 ;integer                   Allocated to registers r7 
                                    664 ;------------------------------------------------------------
                                    665 ;	ds1302.c:367: unsigned char ds_int2bcd_tens(unsigned char integer) {
                                    666 ;	-----------------------------------------
                                    667 ;	 function ds_int2bcd_tens
                                    668 ;	-----------------------------------------
      0000F3                        669 _ds_int2bcd_tens:
      0000F3 AF 82            [24]  670 	mov	r7,dpl
                                    671 ;	ds1302.c:368: return integer / 10 % 10;
      0000F5 7E 00            [12]  672 	mov	r6,#0x00
      0000F7 75*00 0A         [24]  673 	mov	__divsint_PARM_2,#0x0a
                                    674 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0000FA 8E*01            [24]  675 	mov	(__divsint_PARM_2 + 1),r6
      0000FC 8F 82            [24]  676 	mov	dpl,r7
